<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Retool - RetroAchievements (Retool)</name>
		<description>Retool - RetroAchievements (9) (-cx) (2024-02-24 00-00-00) (Retool)</description>
		<version>2024-02-24 00-00-00</version>
		<date>2023-06-17 00-00-00</date>
		<author>unexpectedpanda</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://unexpectedpanda.github.io/retool</url>
		<retool>Created by Retool X</retool>
	</header>
	<game name="Test Title (USA)" retroachievements="yes">
		<category>Games</category>
		<description>Test Title (USA)</description>
		<release name="Test Title (USA)" region="USA" language="En"/>
		<rom name="Test Title (USA).bin" size="1000" crc="22222222" md5="22222222222222222222222222222222" sha1="2222222222222222222222222222222222222222"/>
		<rom name="Test Title (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title (USA) (Rev 1)" cloneof="Test Title (USA)">
		<category>Games</category>
		<description>Test Title (USA) (Rev 1)</description>
		<release name="Test Title (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Test Title (USA) (Rev 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title (USA) (Rev 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title - Special Edition (USA)" cloneof="Test Title (USA)">
		<category>Games</category>
		<description>Test Title - Special Edition (USA)</description>
		<release name="Test Title - Special Edition (USA)" region="USA" language="En"/>
		<rom name="Test Title - Special Edition (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title - Special Edition (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 2 (Europe)" retroachievements="yes">
		<category>Games</category>
		<description>Test Title 2 (Europe)</description>
		<release name="Test Title 2 (Europe)" region="Europe" language="En"/>
		<rom name="Test Title 2 (Europe).bin" size="1000" crc="44444444" md5="44444444444444444444444444444444" sha1="4444444444444444444444444444444444444444"/>
		<rom name="Test Title 2 (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 2 (USA)" cloneof="Test Title 2 (Europe)">
		<category>Games</category>
		<description>Test Title 2 (USA)</description>
		<release name="Test Title 2 (USA)" region="USA" language="En"/>
		<rom name="Test Title 2 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 2 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 3 (Europe)" retroachievements="yes">
		<category>Games</category>
		<description>Test Title 3 (Europe)</description>
		<release name="Test Title 3 (Europe)" region="Europe" language="En"/>
		<rom name="Test Title 3 (Europe).bin" size="1000" crc="66666666" md5="66666666666666666666666666666666"/>
		<rom name="Test Title 3 (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000"/>
	</game>
	<game name="Test Title 4 &amp; 5 (Europe)" retroachievements="yes">
		<category>Games</category>
		<description>Test Title 4 &amp; 5 (Europe)</description>
		<release name="Test Title 4 &amp; 5 (Europe)" region="Europe" language="En"/>
		<rom name="Test Title 4 &amp; 5 (Europe).bin" size="1000" crc="77777777" md5="77777777777777777777777777777777"/>
		<rom name="Test Title 4 &amp; 5 (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000"/>
	</game>
	<game name="Test Title 4 (Europe)" cloneof="Test Title 4 &amp; 5 (Europe)">
		<category>Games</category>
		<description>Test Title 4 (Europe)</description>
		<release name="Test Title 4 (Europe)" region="Europe" language="En"/>
		<rom name="Test Title 4 (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000"/>
		<rom name="Test Title 4 (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000"/>
	</game>
	<game name="Test Title 5 (Europe)" cloneof="Test Title 4 &amp; 5 (Europe)">
		<category>Games</category>
		<description>Test Title 5 (Europe)</description>
		<release name="Test Title 5 (Europe)" region="Europe" language="En"/>
		<rom name="Test Title 5 (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000"/>
		<rom name="Test Title 5 (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000"/>
	</game>
</datafile>
