<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - Xbox 360 (Retool)</name>
		<description>Microsoft - Xbox 360 (3,302) (-x) (2023-11-24 10-50-19) (Retool)</description>
		<version>2023-11-24 10-50-19</version>
		<date>2023-06-17 00-00-00</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool X</retool>
	</header>
	<game name="007 - Blood Stone (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 - Blood Stone (USA, Europe) (En,Fr,De)</description>
		<release name="007 - Blood Stone (USA, Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="007 - Blood Stone (USA, Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="007 - Blood Stone (USA, Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<release name="007 - Blood Stone (USA, Europe) (En,Fr,De)" region="USA" language="De"/>
		<release name="007 - Blood Stone (USA, Europe) (En,Fr,De)" region="USA" language="En"/>
		<release name="007 - Blood Stone (USA, Europe) (En,Fr,De)" region="USA" language="Fr"/>
		<rom name="007 - Blood Stone (USA, Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Ein Quantum Trost (Germany)" cloneof="007 - Quantum of Solace (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>007 - Ein Quantum Trost (Germany)</description>
		<release name="007 - Ein Quantum Trost (Germany)" region="Germany" language="De"/>
		<rom name="007 - Ein Quantum Trost (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Nagusame no Houshuu (Japan)" cloneof="007 - Quantum of Solace (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>007 - Nagusame no Houshuu (Japan)</description>
		<release name="007 - Nagusame no Houshuu (Japan)" region="Japan" language="Ja"/>
		<rom name="007 - Nagusame no Houshuu (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (Italy)" cloneof="007 - Quantum of Solace (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Italy)</description>
		<release name="007 - Quantum of Solace (Italy)" region="Italy" language="It"/>
		<rom name="007 - Quantum of Solace (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (Spain)" cloneof="007 - Quantum of Solace (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Spain)</description>
		<release name="007 - Quantum of Solace (Spain)" region="Spain" language="Es"/>
