<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Super Nintendo Entertainment System (Private) (Retool)</name>
		<description>Nintendo - Super Nintendo Entertainment System (Private) (4,088) (-x) (20231128-153253) (Retool)</description>
		<version>20231128-153253</version>
		<date>2023-06-17 00-00-00</date>
		<author>aci68, alcoatjez, Arctic Circle System, BigFred, bikerspade, Blank, C. V. Reynolds, chillerecke, coraz, DarkMatterCore, DeadSkullzJr, DeriLoko3, einstein95, Flashfire42, Gefflon, Hiccup, Jack, jimmsu, kazumi213, Madeline, MeguCocoa, Money_114, NESBrew12, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, sCZther, SonGoku, Special T, Tauwasser, TeamEurope, togemet2, Vigi, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool X</retool>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="'96 Zenkoku Koukou Soccer Senshuken (Japan)">
		<category>Games</category>
		<description>'96 Zenkoku Koukou Soccer Senshuken (Japan)</description>
		<release name="'96 Zenkoku Koukou Soccer Senshuken (Japan)" region="Japan" language="Ja"/>
		<rom name="'96 Zenkoku Koukou Soccer Senshuken (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl)</description>
		<release name="16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl) (Alt)" cloneof="16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl) (Alt)</description>
		<release name="16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl) (Alt)" region="World" language="En"/>
		<rom name="16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl) (Alt).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="16 BIT XMAS 2012 - Snowball Fight (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>16 BIT XMAS 2012 - Snowball Fight (World) (Aftermarket) (Unl)</description>
		<release name="16 BIT XMAS 2012 - Snowball Fight (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="16 BIT XMAS 2012 - Snowball Fight (World) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2020 Super Baseball (Japan)" cloneof="Super Baseball 2020 (USA)">
		<category>Games</category>
		<description>2020 Super Baseball (Japan)</description>
		<release name="2020 Super Baseball (Japan)" region="Japan" language="Ja"/>
		<rom name="2020 Super Baseball (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2048 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>2048 (World) (Aftermarket) (Unl)</description>
		<release name="2048 (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="2048 (World) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v1.03) (NTSC) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v1.061) (NTSC) (Program) (Aftermarket) (Unl)">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.03) (NTSC) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v1.03) (NTSC) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v1.03) (NTSC) (Program) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v1.03) (PAL) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v1.061) (NTSC) (Program) (Aftermarket) (Unl)">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.03) (PAL) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v1.03) (PAL) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v1.03) (PAL) (Program) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v1.061) (NTSC) (Program) (Aftermarket) (Unl)">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.061) (NTSC) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v1.061) (NTSC) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v1.061) (NTSC) (Program) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="240p Test Suite (World) (v1.061) (PAL) (Program) (Aftermarket) (Unl)" cloneof="240p Test Suite (World) (v1.061) (NTSC) (Program) (Aftermarket) (Unl)">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.061) (PAL) (Program) (Aftermarket) (Unl)</description>
		<release name="240p Test Suite (World) (v1.061) (PAL) (Program) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="240p Test Suite (World) (v1.061) (PAL) (Program) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="3 Ninjas Kick Back (USA)">
		<category>Games</category>
		<description>3 Ninjas Kick Back (USA)</description>
		<release name="3 Ninjas Kick Back (USA)" region="USA" language="En"/>
		<rom name="3 Ninjas Kick Back (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="3-jigen Kakutou Ballz (Japan)" cloneof="Ballz 3D - Fighting at Its Ballziest (USA)">
		<category>Games</category>
		<description>3-jigen Kakutou Ballz (Japan)</description>
		<release name="3-jigen Kakutou Ballz (Japan)" region="Japan" language="Ja"/>
		<rom name="3-jigen Kakutou Ballz (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="3-jigen Kakutou Ballz (Japan) (Sample)">
		<category>Demos</category>
		<description>3-jigen Kakutou Ballz (Japan) (Sample)</description>
		<release name="3-jigen Kakutou Ballz (Japan) (Sample)" region="Japan" language="Ja"/>
		<rom name="3-jigen Kakutou Ballz (Japan) (Sample).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="3x3 Eyes - Juuma Houkan (Japan)">
		<category>Games</category>
		<description>3x3 Eyes - Juuma Houkan (Japan)</description>
		<release name="3x3 Eyes - Juuma Houkan (Japan)" region="Japan" language="Ja"/>
		<rom name="3x3 Eyes - Juuma Houkan (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="3x3 Eyes - Seima Kourinden (Japan)">
		<category>Games</category>
		<description>3x3 Eyes - Seima Kourinden (Japan)</description>
		<release name="3x3 Eyes - Seima Kourinden (Japan)" region="Japan" language="Ja"/>
		<rom name="3x3 Eyes - Seima Kourinden (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="4-nin Shougi (Japan)">
		<category>Games</category>
		<description>4-nin Shougi (Japan)</description>
		<release name="4-nin Shougi (Japan)" region="Japan" language="Ja"/>
		<rom name="4-nin Shougi (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="46 Okunen Monogatari - Harukanaru Eden e (Japan)" cloneof="E.V.O. - Search for Eden (USA)">
		<category>Games</category>
		<description>46 Okunen Monogatari - Harukanaru Eden e (Japan)</description>
		<release name="46 Okunen Monogatari - Harukanaru Eden e (Japan)" region="Japan" language="Ja"/>
		<rom name="46 Okunen Monogatari - Harukanaru Eden e (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="7th Saga, The (USA)">
		<category>Games</category>
		<description>7th Saga, The (USA)</description>
		<release name="7th Saga, The (USA)" region="USA" language="En"/>
		<rom name="7th Saga, The (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="90 Minutes - European Prime Goal (Europe)">
		<category>Games</category>
		<description>90 Minutes - European Prime Goal (Europe)</description>
		<release name="90 Minutes - European Prime Goal (Europe)" region="Europe" language="En"/>
		<rom name="90 Minutes - European Prime Goal (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
