<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 3 (Retool)</name>
		<description>Sony - PlayStation 3 (4,354) (-x) (2023-11-29 02-28-20) (Retool)</description>
		<version>2023-11-29 02-28-20</version>
		<date>2023-06-17 00-00-00</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool X</retool>
	</header>
	<game name="'&amp;' - Sora no Mukou de Sakimasu You ni (Japan)">
		<category>Games</category>
		<description>'&amp;' - Sora no Mukou de Sakimasu You ni (Japan)</description>
		<release name="'&amp;' - Sora no Mukou de Sakimasu You ni (Japan)" region="Japan" language="Ja"/>
		<rom name="'&amp;' - Sora no Mukou de Sakimasu You ni (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Blood Stone (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 - Blood Stone (Europe) (En,Fr,De)</description>
		<release name="007 - Blood Stone (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="007 - Blood Stone (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="007 - Blood Stone (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="007 - Blood Stone (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Blood Stone (Japan)" cloneof="007 - Blood Stone (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 - Blood Stone (Japan)</description>
		<release name="007 - Blood Stone (Japan)" region="Japan" language="Ja"/>
		<rom name="007 - Blood Stone (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Blood Stone (USA) (En,Fr)" cloneof="007 - Blood Stone (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 - Blood Stone (USA) (En,Fr)</description>
		<release name="007 - Blood Stone (USA) (En,Fr)" region="USA" language="En"/>
		<release name="007 - Blood Stone (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="007 - Blood Stone (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Kvant Miloserdiya (Russia)" cloneof="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)">
		<category>Games</category>
		<description>007 - Kvant Miloserdiya (Russia)</description>
