<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube</name>
		<description>Nintendo - GameCube - Discs (1984) (2023-11-28 01-57-40)</description>
		<version>2023-11-28 01-57-40</version>
		<date>2023-11-28 01-57-40</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Resident Evil 4 (USA) (Disc 1)">
		<category>Games</category>
		<description>Resident Evil 4 (USA) (Disc 1)</description>
		<rom name="Resident Evil 4 (USA) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil 4 (USA) (Disc 2)">
		<category>Games</category>
		<description>Resident Evil 4 (USA) (Disc 2)</description>
		<rom name="Resident Evil 4 (USA) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Luigi's Mansion (USA)">
		<category>Games</category>
		<description>Luigi's Mansion (USA)</description>
		<rom name="Luigi's Mansion (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Collector's Edition (USA)">
		<category>Games</category>
		<description>Legend of Zelda, The - Collector's Edition (USA)</description>
		<rom name="Legend of Zelda, The - Collector's Edition (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time &amp; Master Quest (USA)">
		<category>Games</category>
		<description>Legend of Zelda, The - Ocarina of Time &amp; Master Quest (USA)</description>
		<rom name="Legend of Zelda, The - Ocarina of Time &amp; Master Quest (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Twilight Princess (USA)">
		<category>Games</category>
		<description>Legend of Zelda, The - Twilight Princess (USA)</description>
		<rom name="Legend of Zelda, The - Twilight Princess (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart - Double Dash!! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mario Kart - Double Dash!! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mario Kart - Double Dash!! (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Geist (USA)">
		<category>Games</category>
		<description>Geist (USA)</description>
		<rom name="Geist (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wave Race - Blue Storm (Europe, Australia)">
		<category>Games</category>
		<description>Wave Race - Blue Storm (Europe, Australia)</description>
		<rom name="Wave Race - Blue Storm (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beyond Good &amp; Evil (Europe) (De,It)">
		<category>Games</category>
		<description>Beyond Good &amp; Evil (Europe) (De,It)</description>
		<rom name="Beyond Good &amp; Evil (Europe) (De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - The Wind Waker (USA)">
		<category>Games</category>
		<description>Legend of Zelda, The - The Wind Waker (USA)</description>
		<rom name="Legend of Zelda, The - The Wind Waker (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Sunshine (Japan)">
		<category>Games</category>
		<description>Super Mario Sunshine (Japan)</description>
		<rom name="Super Mario Sunshine (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metroid Prime (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Metroid Prime (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Metroid Prime (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metroid Prime 2 - Echoes (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Metroid Prime 2 - Echoes (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Metroid Prime 2 - Echoes (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Luigi's Mansion (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Luigi's Mansion (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Luigi's Mansion (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pikmin (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pikmin (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pikmin (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pikmin 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pikmin 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pikmin 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soulcalibur II (USA)">
		<category>Games</category>
		<description>Soulcalibur II (USA)</description>
		<rom name="Soulcalibur II (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soulcalibur II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Soulcalibur II (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Soulcalibur II (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Eternal Darkness - Sanity's Requiem (USA)">
		<category>Games</category>
		<description>Eternal Darkness - Sanity's Requiem (USA)</description>
		<rom name="Eternal Darkness - Sanity's Requiem (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil (USA) (Disc 1)">
		<category>Games</category>
		<description>Resident Evil (USA) (Disc 1)</description>
		<rom name="Resident Evil (USA) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil (USA) (Disc 2)">
		<category>Games</category>
		<description>Resident Evil (USA) (Disc 2)</description>
		<rom name="Resident Evil (USA) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Final Fantasy Crystal Chronicles (USA)">
		<category>Games</category>
		<description>Final Fantasy Crystal Chronicles (USA)</description>
		<rom name="Final Fantasy Crystal Chronicles (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tales of Symphonia (USA) (Disc 1)">
		<category>Games</category>
		<description>Tales of Symphonia (USA) (Disc 1)</description>
		<rom name="Tales of Symphonia (USA) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tales of Symphonia (USA) (Disc 2)">
		<category>Games</category>
		<description>Tales of Symphonia (USA) (Disc 2)</description>
		<rom name="Tales of Symphonia (USA) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metroid Prime (USA) (Rev 2)">
		<category>Games</category>
		<description>Metroid Prime (USA) (Rev 2)</description>
		<rom name="Metroid Prime (USA) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metroid Prime 2 - Echoes (USA) (Bonus Disc)">
		<category>Bonus Discs</category>
		<description>Metroid Prime 2 - Echoes (USA) (Bonus Disc)</description>
		<rom name="Metroid Prime 2 - Echoes (USA) (Bonus Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Adventures (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Fox Adventures (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Star Fox Adventures (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokemon Box - Ruby &amp; Sapphire (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Pokemon Box - Ruby &amp; Sapphire (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Pokemon Box - Ruby &amp; Sapphire (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokemon Colosseum (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pokemon Colosseum (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pokemon Colosseum (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Power Tennis (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mario Power Tennis (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mario Power Tennis (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Viewtiful Joe 2 - Black Film no Nazo (Japan)">
		<category>Games</category>
		<description>Viewtiful Joe 2 - Black Film no Nazo (Japan)</description>
		<rom name="Viewtiful Joe 2 - Black Film no Nazo (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doshin the Giant (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Doshin the Giant (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Doshin the Giant (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star Online Episode I &amp; II (Europe) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Phantasy Star Online Episode I &amp; II (Europe) (En,Ja,Fr,De,Es)</description>
		<rom name="Phantasy Star Online Episode I &amp; II (Europe) (En,Ja,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shikigami no Shiro II (Japan)">
		<category>Games</category>
		<description>Shikigami no Shiro II (Japan)</description>
		<rom name="Shikigami no Shiro II (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="P.N. 03 (Japan)">
		<category>Games</category>
		<description>P.N. 03 (Japan)</description>
		<rom name="P.N. 03 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 1) (Rev 1)">
		<category>Games</category>
		<description>Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 1) (Rev 1)</description>
		<rom name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 1) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 2) (Rev 1)">
		<category>Games</category>
		<description>Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 2) (Rev 1)</description>
		<rom name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 2) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It)</description>
