<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>64</id>
		<name>Nintendo - Nintendo 3DS (Encrypted)</name>
		<description>Nintendo - Nintendo 3DS (Encrypted)</description>
		<version>20231113-002419</version>
		<author>aci68, ajax16384, ajshell1, Arctic Circle System, Aringon, b2071988, Bent, buckwheat, C. V. Reynolds, Connie, coraz, Datman, DeadSkullzJr, Densetsu, einstein95, Fonix, Gefflon, Hiccup, InternalLoss, Jack, jimmsu, Just001Kim, Larsenv, MeguCocoa, MisterSheeple, Money_114, NESBrew12, NovaAurora, PPLToast, psykopat, rarenight, relax, Rifu, scorp256, SonGoku, Tauwasser, TBemme, togemet2, u53r123, Xenirina, xprism, xuom2, ZeroSkill, zg, Zora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
	</header>
	<game name="[BIOS] Nintendo 3DS ARM11 Boot ROM (World)" id="xB02">
		<description>[BIOS] Nintendo 3DS ARM11 Boot ROM (World)</description>
		<game_id>################</game_id>
		<rom name="[BIOS] Nintendo 3DS ARM11 Boot ROM (World).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="n/a"/>
	</game>
	<game name="[BIOS] Nintendo 3DS ARM9 Boot ROM (World)" id="xB01">
		<description>[BIOS] Nintendo 3DS ARM9 Boot ROM (World)</description>
		<game_id>################</game_id>
		<rom name="[BIOS] Nintendo 3DS ARM9 Boot ROM (World).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="n/a"/>
	</game>
	<game name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan)" id="1732">
		<description>100% Pascal Sensei - Kanpeki Paint Bombers (Japan)</description>
		<game_id>00040000001AE600</game_id>
		<rom name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BP4J"/>
	</game>
	<game name="12-Sai. Honto no Kimochi (Japan)" id="1160">
		<description>12-Sai. Honto no Kimochi (Japan)</description>
		<game_id>0004000000144800</game_id>
		<rom name="12-Sai. Honto no Kimochi (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" status="verified" serial="CTR-P-BTVJ"/>
	</game>
	<game name="12-Sai. Koisuru Diary (Japan)" id="1556">
		<description>12-Sai. Koisuru Diary (Japan)</description>
		<game_id>0004000000178100</game_id>
		<rom name="12-Sai. Koisuru Diary (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" status="verified" serial="CTR-P-BA7J"/>
	</game>
	<game name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan)" id="1790">
		<description>12-Sai. Torokeru Puzzle Futari no Harmony (Japan)</description>
		<game_id>00040000001C4600</game_id>
		<rom name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-A2PJ"/>
	</game>
	<game name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1227">
		<description>2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000134D00</game_id>
