<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Wii</name>
		<description>Nintendo - Wii - Discs (3770) (2023-11-30 22-58-48)</description>
		<version>2023-11-30 22-58-48</version>
		<date>2023-11-30 22-58-48</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Metal Slug Anthology (USA)">
		<category>Games</category>
		<description>Metal Slug Anthology (USA)</description>
		<rom name="Metal Slug Anthology (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Strikers Charged Football (Europe) (En,Fr,De,Es,It) (Rev 2)">
		<category>Games</category>
		<description>Mario Strikers Charged Football (Europe) (En,Fr,De,Es,It) (Rev 2)</description>
		<rom name="Mario Strikers Charged Football (Europe) (En,Fr,De,Es,It) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Play (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wii Play (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Wii Play (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster 4x4 - World Circuit (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster 4x4 - World Circuit (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Monster 4x4 - World Circuit (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Link's Crossbow Training (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Link's Crossbow Training (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Link's Crossbow Training (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Twilight Princess (USA)">
		<category>Games</category>
		<description>Legend of Zelda, The - Twilight Princess (USA)</description>
		<rom name="Legend of Zelda, The - Twilight Princess (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Sports (USA)">
		<category>Games</category>
		<description>Wii Sports (USA)</description>
		<rom name="Wii Sports (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman - Raving Rabbids 2 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Rayman - Raving Rabbids 2 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Rayman - Raving Rabbids 2 (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Samurai Warriors - Katana (USA)">
		<category>Games</category>
		<description>Samurai Warriors - Katana (USA)</description>
