<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Wii U</name>
		<description>Nintendo - Wii U - Discs (515) (2023-10-30 21-36-22)</description>
		<version>2023-10-30 21-36-22</version>
		<date>2023-10-30 21-36-22</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Animal Crossing - Amiibo Festival (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Animal Crossing - Amiibo Festival (USA) (En,Fr,Es)</description>
		<rom name="Animal Crossing - Amiibo Festival (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bayonetta (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Bayonetta (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bayonetta 2 (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta 2 (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Bayonetta 2 (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Captain Toad - Treasure Tracker (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Captain Toad - Treasure Tracker (USA) (En,Fr,Es)</description>
		<rom name="Captain Toad - Treasure Tracker (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es)</description>
		<rom name="Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hyrule Warriors (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Hyrule Warriors (USA) (En,Fr,Es)</description>
		<rom name="Hyrule Warriors (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 2017 (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
