<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Retool - No size or hash (Retool)</name>
		<description>Retool - No size or hash (3) (-x) (2024-02-24 00-00-00) (Retool)</description>
		<version>2024-02-24 00-00-00</version>
		<date>2023-06-17 00-00-00</date>
		<author>unexpectedpanda</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://unexpectedpanda.github.io/retool</url>
		<retool>Created by Retool X</retool>
	</header>
	<game name="Test Title (Europe)" cloneof="Test Title (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Test Title (Europe)</description>
		<release name="Test Title (Europe)" region="Europe" language="En"/>
		<rom name="Test Title (Europe).bin" crc="00000000"/>
		<rom name="Test Title (Europe).cue" crc="00000000"/>
	</game>
	<game name="Test Title (Europe) (Da,No,Sv)" cloneof="Test Title (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Test Title (Europe) (Da,No,Sv)</description>
		<release name="Test Title (Europe) (Da,No,Sv)" region="Europe" language="Da"/>
		<release name="Test Title (Europe) (Da,No,Sv)" region="Europe" language="No"/>
		<release name="Test Title (Europe) (Da,No,Sv)" region="Europe" language="Sv"/>
		<rom name="Test Title (Europe) (Da,No,Sv).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title (Europe) (Da,No,Sv).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Test Title (Europe) (En,Fr,De,It)</description>
		<release name="Test Title (Europe) (En,Fr,De,It)" region="Europe" language="De"/>
		<release name="Test Title (Europe) (En,Fr,De,It)" region="Europe" language="En"/>
		<release name="Test Title (Europe) (En,Fr,De,It)" region="Europe" language="Fr"/>
		<release name="Test Title (Europe) (En,Fr,De,It)" region="Europe" language="It"/>
		<rom name="Test Title (Europe) (En,Fr,De,It).cue" sha1="0000000000000000000000000000000000000000"/>
	</game>
</datafile>
