<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Wii U (Retool)</name>
		<description>Nintendo - Wii U (515) (-x) (2023-10-30 21-36-22) (Retool)</description>
		<version>2023-10-30 21-36-22</version>
		<date>2023-06-17 00-00-00</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool X</retool>
	</header>
	<game name="007 Legends (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 Legends (Europe) (En,Fr,De)</description>
		<release name="007 Legends (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="007 Legends (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="007 Legends (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="007 Legends (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 Legends (USA) (En,Fr)" cloneof="007 Legends (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>007 Legends (USA) (En,Fr)</description>
		<release name="007 Legends (USA) (En,Fr)" region="USA" language="En"/>
		<release name="007 Legends (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="007 Legends (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="0100872 - DISC, CAT-I RTL NOV '14 USA-FL (USA)">
		<category>Demos</category>
		<description>0100872 - DISC, CAT-I RTL NOV '14 USA-FL (USA)</description>
		<release name="0100872 - DISC, CAT-I RTL NOV '14 USA-FL (USA)" region="USA" language="En"/>
		<rom name="0100872 - DISC, CAT-I RTL NOV '14 USA-FL (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="0103771 - DISC, CAT-I RTL MAR '16 USA-PT (USA)">
		<category>Demos</category>
		<description>0103771 - DISC, CAT-I RTL MAR '16 USA-PT (USA)</description>
		<release name="0103771 - DISC, CAT-I RTL MAR '16 USA-PT (USA)" region="USA" language="En"/>
		<rom name="0103771 - DISC, CAT-I RTL MAR '16 USA-PT (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="101446 - DISC, CAT-I RTL DEC '14 USA-PT (USA)">
		<category>Demos</category>
		<description>101446 - DISC, CAT-I RTL DEC '14 USA-PT (USA)</description>
		<release name="101446 - DISC, CAT-I RTL DEC '14 USA-PT (USA)" region="USA" language="En"/>
		<rom name="101446 - DISC, CAT-I RTL DEC '14 USA-PT (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="102079 - DISC, CAT-I RTL MAY '15 USA-PT (USA)">
		<category>Demos</category>
		<description>102079 - DISC, CAT-I RTL MAY '15 USA-PT (USA)</description>
		<release name="102079 - DISC, CAT-I RTL MAY '15 USA-PT (USA)" region="USA" language="En"/>
		<rom name="102079 - DISC, CAT-I RTL MAY '15 USA-PT (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="102812 - DISC, CAT-I RTL AUG '15 USA-PT (USA)">
		<category>Demos</category>
		<description>102812 - DISC, CAT-I RTL AUG '15 USA-PT (USA)</description>
		<release name="102812 - DISC, CAT-I RTL AUG '15 USA-PT (USA)" region="USA" language="En"/>
		<rom name="102812 - DISC, CAT-I RTL AUG '15 USA-PT (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="103292 - DISC, CAT-I RTL NOV '15 USA-PT (USA)">
		<category>Demos</category>
		<description>103292 - DISC, CAT-I RTL NOV '15 USA-PT (USA)</description>
		<release name="103292 - DISC, CAT-I RTL NOV '15 USA-PT (USA)" region="USA" language="En"/>
		<rom name="103292 - DISC, CAT-I RTL NOV '15 USA-PT (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="104571 - Disc, CAT-I RTL OCT '16 USA-PT (USA)">
		<category>Demos</category>
		<description>104571 - Disc, CAT-I RTL OCT '16 USA-PT (USA)</description>
		<release name="104571 - Disc, CAT-I RTL OCT '16 USA-PT (USA)" region="USA" language="En"/>
		<rom name="104571 - Disc, CAT-I RTL OCT '16 USA-PT (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="81641 - DISC, CAT-I PIKMIN 3 EVENTRTLCANUSA (USA)">
		<category>Demos</category>
		<description>81641 - DISC, CAT-I PIKMIN 3 EVENTRTLCANUSA (USA)</description>
		<release name="81641 - DISC, CAT-I PIKMIN 3 EVENTRTLCANUSA (USA)" region="USA" language="En"/>
		<rom name="81641 - DISC, CAT-I PIKMIN 3 EVENTRTLCANUSA (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="81642 - DISC, CAT-I PIKMIN 3 POST RTL (USA)">
		<category>Demos</category>
		<description>81642 - DISC, CAT-I PIKMIN 3 POST RTL (USA)</description>
		<release name="81642 - DISC, CAT-I PIKMIN 3 POST RTL (USA)" region="USA" language="En"/>
