<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - Xbox (Retool)</name>
		<description>Microsoft - Xbox (2,600) (-x) (2023-11-18 01-25-46) (Retool)</description>
		<version>2023-11-18 01-25-46</version>
		<date>2023-06-17 00-00-00</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool X</retool>
	</header>
	<machine name="007 - Agent Under Fire (Europe) (En,Fr,De)" cloneof="007 - Agent Under Fire (USA)">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe) (En,Fr,De)</description>
		<release name="007 - Agent Under Fire (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="007 - Agent Under Fire (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="007 - Agent Under Fire (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="007 - Agent Under Fire (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="007 - Agent Under Fire (USA)">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA)</description>
		<release name="007 - Agent Under Fire (USA)" region="USA" language="En"/>
		<rom name="007 - Agent Under Fire (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)" cloneof="007 - Everything or Nothing (USA)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)</description>
		<release name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="007 - Everything or Nothing (Europe) (Fr,De)" cloneof="007 - Everything or Nothing (USA)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (Fr,De)</description>
		<release name="007 - Everything or Nothing (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="007 - Everything or Nothing (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="007 - Everything or Nothing (Europe) (Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="007 - Everything or Nothing (USA)">
		<category>Games</category>
