<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Wii (Retool)</name>
		<description>Nintendo - Wii (3,770) (-x) (2023-11-30 22-58-48) (Retool)</description>
		<version>2023-11-30 22-58-48</version>
		<date>2023-06-17 00-00-00</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool X</retool>
	</header>
	<game name="$1,000,000 Pyramid, The (USA)">
		<category>Games</category>
		<description>$1,000,000 Pyramid, The (USA)</description>
		<release name="$1,000,000 Pyramid, The (USA)" region="USA" language="En"/>
		<rom name="$1,000,000 Pyramid, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Nagusame no Houshuu (Japan)" cloneof="007 - Quantum of Solace (USA) (En,Fr)">
		<category>Games</category>
		<description>007 - Nagusame no Houshuu (Japan)</description>
		<release name="007 - Nagusame no Houshuu (Japan)" region="Japan" language="Ja"/>
		<rom name="007 - Nagusame no Houshuu (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)" cloneof="007 - Quantum of Solace (USA) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)</description>
		<release name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr)</description>
		<release name="007 - Quantum of Solace (USA) (En,Fr)" region="USA" language="En"/>
		<release name="007 - Quantum of Solace (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="007 - Quantum of Solace (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="10 Minute Solution (Europe) (En,Fr,De,Es,It)" cloneof="10 Minute Solution (USA) (En,Fr)">
		<category>Games</category>
		<description>10 Minute Solution (Europe) (En,Fr,De,Es,It)</description>
		<release name="10 Minute Solution (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="10 Minute Solution (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="10 Minute Solution (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="10 Minute Solution (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="10 Minute Solution (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="10 Minute Solution (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="10 Minute Solution (USA) (En,Fr)">
		<category>Games</category>
		<description>10 Minute Solution (USA) (En,Fr)</description>
		<release name="10 Minute Solution (USA) (En,Fr)" region="USA" language="En"/>
		<release name="10 Minute Solution (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="10 Minute Solution (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="101-in-1 Party Megamix (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>101-in-1 Party Megamix (USA) (En,Fr,Es)</description>
		<release name="101-in-1 Party Megamix (USA) (En,Fr,Es)" region="USA" language="En"/>
