<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube (Retool)</name>
		<description>Nintendo - GameCube (1,984) (-x) (2023-11-28 01-57-40) (Retool)</description>
		<version>2023-11-28 01-57-40</version>
		<date>2023-06-17 00-00-00</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool X</retool>
	</header>
	<game name="007 - Agent Under Fire (Europe)" cloneof="007 - Agent Under Fire (USA) (Rev 1)">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe)</description>
		<release name="007 - Agent Under Fire (Europe)" region="Europe" language="En"/>
		<rom name="007 - Agent Under Fire (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Agent Under Fire (USA)" cloneof="007 - Agent Under Fire (USA) (Rev 1)">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA)</description>
		<release name="007 - Agent Under Fire (USA)" region="USA" language="En"/>
		<rom name="007 - Agent Under Fire (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Agent Under Fire (USA) (Beta) (2002-01-25)" cloneof="007 - Agent Under Fire (USA) (Rev 1)">
		<category>Preproduction</category>
		<description>007 - Agent Under Fire (USA) (Beta) (2002-01-25)</description>
		<release name="007 - Agent Under Fire (USA) (Beta) (2002-01-25)" region="USA" language="En"/>
		<rom name="007 - Agent Under Fire (USA) (Beta) (2002-01-25).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Agent Under Fire (USA) (Rev 1)">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA) (Rev 1)</description>
		<release name="007 - Agent Under Fire (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="007 - Agent Under Fire (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Agent im Kreuzfeuer (Germany)" cloneof="007 - Agent Under Fire (USA) (Rev 1)">
		<category>Games</category>
		<description>007 - Agent im Kreuzfeuer (Germany)</description>
		<release name="007 - Agent im Kreuzfeuer (Germany)" region="Germany" language="De"/>
		<rom name="007 - Agent im Kreuzfeuer (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Alles oder Nichts (Germany)" cloneof="007 - Everything or Nothing (USA)">
		<category>Games</category>
		<description>007 - Alles oder Nichts (Germany)</description>
		<release name="007 - Alles oder Nichts (Germany)" region="Germany" language="De"/>
		<rom name="007 - Alles oder Nichts (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Bons Baisers de Russie (France)" cloneof="007 - From Russia with Love (USA)">
		<category>Games</category>
		<description>007 - Bons Baisers de Russie (France)</description>
		<release name="007 - Bons Baisers de Russie (France)" region="France" language="Fr"/>
		<rom name="007 - Bons Baisers de Russie (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Espion pour Cible (France)" cloneof="007 - Agent Under Fire (USA) (Rev 1)">
		<category>Games</category>
		<description>007 - Espion pour Cible (France)</description>
		<release name="007 - Espion pour Cible (France)" region="France" language="Fr"/>
		<rom name="007 - Espion pour Cible (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (En,It,Nl,Sv)" cloneof="007 - Everything or Nothing (USA)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (En,It,Nl,Sv)</description>
		<release name="007 - Everything or Nothing (Europe) (En,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="007 - Everything or Nothing (Europe) (En,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="007 - Everything or Nothing (Europe) (En,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="007 - Everything or Nothing (Europe) (En,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="007 - Everything or Nothing (Europe) (En,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Everything or Nothing (Japan)" cloneof="007 - Everything or Nothing (USA)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Japan)</description>
		<release name="007 - Everything or Nothing (Japan)" region="Japan" language="Ja"/>
		<rom name="007 - Everything or Nothing (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Everything or Nothing (USA)">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA)</description>
		<release name="007 - Everything or Nothing (USA)" region="USA" language="En"/>
		<rom name="007 - Everything or Nothing (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - From Russia with Love (Europe)" cloneof="007 - From Russia with Love (USA)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe)</description>
		<release name="007 - From Russia with Love (Europe)" region="Europe" language="En"/>
		<rom name="007 - From Russia with Love (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - From Russia with Love (USA)">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<release name="007 - From Russia with Love (USA)" region="USA" language="En"/>
		<rom name="007 - From Russia with Love (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Liebesgruesse aus Moskau (Germany)" cloneof="007 - From Russia with Love (USA)">
		<category>Games</category>
		<description>007 - Liebesgruesse aus Moskau (Germany)</description>
		<release name="007 - Liebesgruesse aus Moskau (Germany)" region="Germany" language="De"/>
		<rom name="007 - Liebesgruesse aus Moskau (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Nightfire (Europe) (En,It,Nl,Sv)" cloneof="007 - Nightfire (USA)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (En,It,Nl,Sv)</description>
		<release name="007 - Nightfire (Europe) (En,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="007 - Nightfire (Europe) (En,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="007 - Nightfire (Europe) (En,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="007 - Nightfire (Europe) (En,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="007 - Nightfire (Europe) (En,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Nightfire (France)" cloneof="007 - Nightfire (USA)">
		<category>Games</category>
		<description>007 - Nightfire (France)</description>
		<release name="007 - Nightfire (France)" region="France" language="Fr"/>
		<rom name="007 - Nightfire (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Nightfire (Germany)" cloneof="007 - Nightfire (USA)">
		<category>Games</category>
		<description>007 - Nightfire (Germany)</description>
		<release name="007 - Nightfire (Germany)" region="Germany" language="De"/>
		<rom name="007 - Nightfire (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Nightfire (Spain)" cloneof="007 - Nightfire (USA)">
		<category>Games</category>
		<description>007 - Nightfire (Spain)</description>
		<release name="007 - Nightfire (Spain)" region="Spain" language="Es"/>
		<rom name="007 - Nightfire (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Nightfire (USA)">
		<category>Games</category>
		<description>007 - Nightfire (USA)</description>
		<release name="007 - Nightfire (USA)" region="USA" language="En"/>
		<rom name="007 - Nightfire (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quitte ou Double (France)" cloneof="007 - Everything or Nothing (USA)">
		<category>Games</category>
		<description>007 - Quitte ou Double (France)</description>
		<release name="007 - Quitte ou Double (France)" region="France" language="Fr"/>
		<rom name="007 - Quitte ou Double (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Todo o Nada (Spain)" cloneof="007 - Everything or Nothing (USA)">
		<category>Games</category>
		<description>007 - Todo o Nada (Spain)</description>
		<release name="007 - Todo o Nada (Spain)" region="Spain" language="Es"/>
		<rom name="007 - Todo o Nada (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1080 Avalanche (Europe) (En,Fr,De,Es,It)" cloneof="1080 Avalanche (USA)">
		<category>Games</category>
		<description>1080 Avalanche (Europe) (En,Fr,De,Es,It)</description>
		<release name="1080 Avalanche (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="1080 Avalanche (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="1080 Avalanche (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="1080 Avalanche (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="1080 Avalanche (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="1080 Avalanche (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1080 Avalanche (Korea)" cloneof="1080 Avalanche (USA)">
		<category>Games</category>
		<description>1080 Avalanche (Korea)</description>
		<release name="1080 Avalanche (Korea)" region="Korea" language="En"/>
		<rom name="1080 Avalanche (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1080 Avalanche (USA)">
		<category>Games</category>
		<description>1080 Avalanche (USA)</description>
		<release name="1080 Avalanche (USA)" region="USA" language="En"/>
		<rom name="1080 Avalanche (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1080 Silver Storm (Japan)" cloneof="1080 Avalanche (USA)">
		<category>Games</category>
		<description>1080 Silver Storm (Japan)</description>
		<release name="1080 Silver Storm (Japan)" region="Japan" language="Ja"/>
		<rom name="1080 Silver Storm (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" cloneof="18 Wheeler - American Pro Trucker (USA)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Japan)" cloneof="18 Wheeler - American Pro Trucker (USA)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Japan)</description>
		<release name="18 Wheeler - American Pro Trucker (Japan)" region="Japan" language="Ja"/>
		<rom name="18 Wheeler - American Pro Trucker (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (USA)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<release name="18 Wheeler - American Pro Trucker (USA)" region="USA" language="En"/>
		<rom name="18 Wheeler - American Pro Trucker (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
