<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - Mega Drive - Genesis (Private) (Retool)</name>
		<description>Sega - Mega Drive - Genesis (Private) (3,078) (-x) (20231130-082317) (Retool)</description>
		<version>20231130-082317</version>
		<date>2023-06-17 00-00-00</date>
		<author>Arctic Circle System, baldjared, BigFred, bikerspade, BitLooter, C. V. Reynolds, coraz, dead_screem, DeadSkullzJr, Densetsu, DeriLoko3, EggmanPEI, einstein95, ElBarto, Flashfire42, Gefflon, gigadeath, Hiccup, Jack, Madeline, MeguCocoa, Money_114, niemand, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Powerpuff, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, sCZther, SonGoku, Special T, sunbeam, Tauwasser, TeamEurope, Vigi, xNo, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool X</retool>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="007 Shitou - The Duel (Japan)" cloneof="James Bond 007 - The Duel (USA)">
		<category>Games</category>
		<description>007 Shitou - The Duel (Japan)</description>
		<release name="007 Shitou - The Duel (Japan)" region="Japan" language="Ja"/>
		<rom name="007 Shitou - The Duel (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="10 Super Jogos (Brazil) (En)" cloneof="California Games (USA, Europe)">
		<category>Games</category>
		<description>10 Super Jogos (Brazil) (En)</description>
		<release name="10 Super Jogos (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="10 Super Jogos (Brazil) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="14-in-1 (Taiwan) (En) (Aftermarket) (Pirate)">
		<category>Games</category>
		<description>14-in-1 (Taiwan) (En) (Aftermarket) (Pirate)</description>
		<release name="14-in-1 (Taiwan) (En) (Aftermarket) (Pirate)" region="Taiwan" language="En"/>
		<rom name="14-in-1 (Taiwan) (En) (Aftermarket) (Pirate).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="16Bit Rhythm Land (Japan) (En) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>16Bit Rhythm Land (Japan) (En) (Aftermarket) (Unl)</description>
		<release name="16Bit Rhythm Land (Japan) (En) (Aftermarket) (Unl)" region="Japan" language="En"/>
		<rom name="16Bit Rhythm Land (Japan) (En) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="16t (Japan) (Game no Kanzume Otokuyou)" cloneof="16t (Japan) (SegaNet)">
		<category>Games</category>
		<description>16t (Japan) (Game no Kanzume Otokuyou)</description>
		<release name="16t (Japan) (Game no Kanzume Otokuyou)" region="Japan" language="Ja"/>
		<rom name="16t (Japan) (Game no Kanzume Otokuyou).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="16t (Japan) (Game no Kanzume Vol. 2)" cloneof="16t (Japan) (SegaNet)">
		<category>Games</category>
		<description>16t (Japan) (Game no Kanzume Vol. 2)</description>
		<release name="16t (Japan) (Game no Kanzume Vol. 2)" region="Japan" language="Ja"/>
		<rom name="16t (Japan) (Game no Kanzume Vol. 2).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="16t (Japan) (SegaNet)">
		<category>Games</category>
		<description>16t (Japan) (SegaNet)</description>
		<release name="16t (Japan) (SegaNet)" region="Japan" language="Ja"/>
		<rom name="16t (Japan) (SegaNet).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2020 Nen Super Baseball (Japan)" cloneof="Super Baseball 2020 (USA, Europe)">
		<category>Games</category>
		<description>2020 Nen Super Baseball (Japan)</description>
		<release name="2020 Nen Super Baseball (Japan)" region="Japan" language="Ja"/>
		<rom name="2020 Nen Super Baseball (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3 Ninjas Kick Back (USA)">
		<category>Games</category>
		<description>3 Ninjas Kick Back (USA)</description>
		<release name="3 Ninjas Kick Back (USA)" region="USA" language="En"/>
		<rom name="3 Ninjas Kick Back (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="30 Years of Nintendon't (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>30 Years of Nintendon't (World) (Aftermarket) (Unl)</description>
		<release name="30 Years of Nintendon't (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="30 Years of Nintendon't (World) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="30 Years of Nintendon't (World) (Digital) (Aftermarket) (Unl)" cloneof="30 Years of Nintendon't (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>30 Years of Nintendon't (World) (Digital) (Aftermarket) (Unl)</description>
		<release name="30 Years of Nintendon't (World) (Digital) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="30 Years of Nintendon't (World) (Digital) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="6-Pak (USA)" cloneof="Columns (USA, Europe)">
		<category>Games</category>
		<description>6-Pak (USA)</description>
		<release name="6-Pak (USA)" region="USA" language="En"/>
		<rom name="6-Pak (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="688 Attack Sub (USA, Europe)">
		<category>Games</category>
		<description>688 Attack Sub (USA, Europe)</description>
		<release name="688 Attack Sub (USA, Europe)" region="Europe" language="En"/>
		<release name="688 Attack Sub (USA, Europe)" region="USA" language="En"/>
