<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC compatible (Retool)</name>
		<description>IBM - PC compatible [1G1R] (24) (2019-11-01 23-26-07)</description>
		<version>2019-11-01 23-26-07</version>
		<date>2020-02-26 13-09-03</date>
		<author>redump.org &amp; Retool</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="101st Airborne in Normandy (Europe) (Rerelease) (20061027)">
		<category>Games</category>
		<description>101st Airborne in Normandy (Europe) (Rerelease) (20061027)</description>
		<release name="101st Airborne in Normandy (Europe) (Rerelease) (20061027)" region="Europe"/>
		<rom crc="4d1d6b9e" md5="e49d27c69b9b7799e845de8bdcd7873d" name="101st Airborne in Normandy (Europe) (Rerelease) (20061027).cue" sha1="c1375230cf6db8b1f5d0d7a04aeeb5cb53d759af" size="124"/>
		<rom crc="cde2be4c" md5="f93d671eee2908a107c6bbfd0cce0108" name="101st Airborne in Normandy (Europe) (Rerelease) (20061027).bin" sha1="5ffd469f265cae3876804be592649038bbd29105" size="629505744"/>
	</game>
	<game name="101st Airborne in Normandy (Europe) (Rerelease) (19990826)" cloneof="101st Airborne in Normandy (Europe) (Rerelease) (20061027)">
		<category>Games</category>
		<description>101st Airborne in Normandy (Europe) (Rerelease) (19990826)</description>
		<release name="101st Airborne in Normandy (Europe) (Rerelease) (19990826)" region="Europe"/>
		<rom crc="bf75836a" md5="0fc3bfca1422af974dd952ddd09f4571" name="101st Airborne in Normandy (Europe) (Rerelease) (19990826).cue" sha1="27ba6aa822faa9fddb3852ac44c81d5f248c116b" size="124"/>
		<rom crc="555d0f2a" md5="beb84ee428afb539b139e1d91d80e76b" name="101st Airborne in Normandy (Europe) (Rerelease) (19990826).bin" sha1="c2a0a0e34478e90c1d946742d3878cc0de90f178" size="800373840"/>
	</game>
	<game name="101st Airborne in Normandy (Poland) (Covermount)" cloneof="101st Airborne in Normandy (Europe) (Rerelease) (20061027)">
		<category>Games</category>
		<description>101st Airborne in Normandy (Poland) (Covermount)</description>
		<release name="101st Airborne in Normandy (Poland) (Covermount)" region="Poland"/>
		<rom crc="04a42a13" md5="229dca4849b6477e0a0d8361c64a9547" name="101st Airborne in Normandy (Poland) (Covermount).cue" sha1="562f56043ce33230de07125e34682d46d1a3eb82" size="114"/>
		<rom crc="a3e34e87" md5="25d4796c6fa471296eb23a021f27e2be" name="101st Airborne in Normandy (Poland) (Covermount).bin" sha1="f933f454151c20184a8aa91eb80efdad3facb795" size="810515664"/>
	</game>
	<game name="Blam! Machinehead (Europe) (Sold Out Software)" cloneof="Blam! Machinehead (Europe)">
		<category>Games</category>
		<description>Blam! Machinehead (Europe) (Sold Out Software)</description>
		<release name="Blam! Machinehead (Europe) (Sold Out Software)" region="Europe"/>
		<rom crc="f694a04d" md5="7ce463e5d1ff68dd0bef63e5f5288b53" name="Blam! Machinehead (Europe) (Sold Out Software).cue" sha1="f4e08066ba40ca875e0995fc447685514883724a" size="1392"/>
		<rom crc="cb8f2e16" md5="86d1c83c34825505871216e32c05f8b2" name="Blam! Machinehead (Europe) (Sold Out Software) (Track 01).bin" sha1="cbfef9adc97370d319659ecde949a9b3cf8a9a63" size="172312224"/>
		<rom crc="2bdaf447" md5="9bde4784a422dbb4e3c8682166cb7287" name="Blam! Machinehead (Europe) (Sold Out Software) (Track 02).bin" sha1="4eef24d5c250bbddd91064be9f77f37a83641510" size="36354864"/>
		<rom crc="16a47894" md5="65b9b662b869ec5e5101403507a28b2b" name="Blam! Machinehead (Europe) (Sold Out Software) (Track 03).bin" sha1="5292b38d7e7183ea50314d0eb4e303f0bd154f52" size="44772672"/>
