<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - Master System - Mark III (Retool)</name>
		<description>Sega - Master System - Mark III (477) (20231025-002124) (Retool)</description>
		<version>20231025-002124</version>
		<date>2023-06-17 00-00-00</date>
		<author>Arctic Circle System, BigFred, C. V. Reynolds, fuzzball, gigadeath, Hiccup, kazumi213, nnssxx, NovaAurora, omonim2007, rarenight, relax, Rifu, sCZther, SonGoku, TeamEurope, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool X</retool>
		<clrmamepro forcenodump="required"></clrmamepro>
	</header>
	<game name="11 Hap Gam-Boy (Korea) (Unl)" id="0770">
		<category>Games</category>
		<description>11 Hap Gam-Boy (Korea) (Unl)</description>
		<rom name="11 Hap Gam-Boy (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="128 Hap (Korea) (Unl)" id="0771">
		<category>Games</category>
		<description>128 Hap (Korea) (Unl)</description>
		<rom name="128 Hap (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Hap in 1 - Moai-ui Bomul + David II (Korea) (Unl)" id="0762">
		<category>Games</category>
		<description>2 Hap in 1 - Moai-ui Bomul + David II (Korea) (Unl)</description>
		<rom name="2 Hap in 1 - Moai-ui Bomul + David II (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="20 em 1 (Brazil)" id="0001">
		<category>Games</category>
		<description>20 em 1 (Brazil)</description>
		<rom name="20 em 1 (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)" id="0602">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (A) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)" id="0603">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (B) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)" id="0604">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (C) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (D) (Korea) (En) (Unl)" id="0605">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (D) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (D) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (E) (Korea) (En) (Unl)" id="0606">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (E) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (E) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (F) (Korea) (En) (Unl)" id="0607">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (F) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (F) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3D Gunner (USA) (Beta)" id="0618">
		<category>Preproduction</category>
		<description>3D Gunner (USA) (Beta)</description>
		<rom name="3D Gunner (USA) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="4 PAK All Action (Australia) (Unl)" id="0535">
		<category>Games</category>
		<description>4 PAK All Action (Australia) (Unl)</description>
		<rom name="4 PAK All Action (Australia) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="8 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)" id="0608">
		<category>Games</category>
		<description>8 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)</description>
		<rom name="8 in 1 - The Best Game Collection (A) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="8 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)" id="0609">
		<category>Games</category>
		<description>8 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)</description>
		<rom name="8 in 1 - The Best Game Collection (B) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="8 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)" id="0610">
		<category>Games</category>
		<description>8 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)</description>
		<rom name="8 in 1 - The Best Game Collection (C) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="94 Super World Cup Soccer (Korea) (Unl)" id="0549">
		<category>Games</category>
		<description>94 Super World Cup Soccer (Korea) (Unl)</description>
		<rom name="94 Super World Cup Soccer (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="A-Team Music, The (Unknown) (Proto) (1992-11-09) (Sound Data)" id="0735">
		<category>Audio</category>
		<category>Preproduction</category>
		<description>A-Team Music, The (Unknown) (Proto) (1992-11-09) (Sound Data)</description>
		<rom name="A-Team Music, The (Unknown) (Proto) (1992-11-09) (Sound Data).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace of Aces (Europe, Brazil) (En)" id="0002">
