<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Retool - Oldest (Retool)</name>
		<description>Retool - Oldest (17) (-ox) (2024-02-24 00-00-00) (Retool)</description>
		<version>2024-02-24 00-00-00</version>
		<date>2023-06-17 00-00-00</date>
		<author>unexpectedpanda</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://unexpectedpanda.github.io/retool</url>
		<retool>Created by Retool X</retool>
	</header>
	<game name="Test Title (USA)">
		<category>Games</category>
		<description>Test Title (USA)</description>
		<release name="Test Title (USA)" region="USA" language="En"/>
		<rom name="Test Title (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title (USA) (2004-01-01)" cloneof="Test Title (USA)">
		<category>Games</category>
		<description>Test Title (USA)</description>
		<release name="Test Title (USA) (2004-01-01)" region="USA" language="En"/>
		<rom name="Test Title (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title (USA) (2004-02-01)" cloneof="Test Title (USA)">
		<category>Games</category>
		<description>Test Title (USA)</description>
		<release name="Test Title (USA) (2004-02-01)" region="USA" language="En"/>
		<rom name="Test Title (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 2 (USA) (2004-01-01)">
		<category>Games</category>
		<description>Test Title 2 (USA) (2004-01-01)</description>
		<release name="Test Title 2 (USA) (2004-01-01)" region="USA" language="En"/>
		<rom name="Test Title 2 (USA) (2004-01-01).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 2 (USA) (2004-01-01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 2 (USA) (2004-02-01)" cloneof="Test Title 2 (USA) (2004-01-01)">
		<category>Games</category>
		<description>Test Title 2 (USA) (2004-02-01)</description>
		<release name="Test Title 2 (USA) (2004-02-01)" region="USA" language="En"/>
		<rom name="Test Title 2 (USA) (2004-02-01).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 2 (USA) (2004-02-01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 3 (USA)">
		<category>Games</category>
		<description>Test Title 3 (USA)</description>
		<release name="Test Title 3 (USA)" region="USA" language="En"/>
		<rom name="Test Title 3 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 3 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 3 (USA) (Rev 1)" cloneof="Test Title 3 (USA)">
		<category>Games</category>
		<description>Test Title 3 (USA) (Rev 1)</description>
		<release name="Test Title 3 (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Test Title 3 (USA) (Rev 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title 3 (USA) (Rev 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Title 3 (USA) (Rev 2)" cloneof="Test Title 3 (USA)">
		<category>Games</category>
		<description>Test Title 3 (USA) (Rev 2)</description>
		<release name="Test Title 3 (USA) (Rev 2)" region="USA" language="En"/>
		<rom name="Test Title 3 (USA) (Rev 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
