<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - Master System - Mark III (Retool)</name>
		<description>Sega - Master System - Mark III (740) (-x) (20231025-002124) (Retool)</description>
		<version>20231025-002124</version>
		<date>2023-06-17 00-00-00</date>
		<author>Arctic Circle System, BigFred, C. V. Reynolds, fuzzball, gigadeath, Hiccup, kazumi213, nnssxx, NovaAurora, omonim2007, rarenight, relax, Rifu, sCZther, SonGoku, TeamEurope, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool X</retool>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="11 Hap Gam-Boy (Korea) (Unl)">
		<category>Games</category>
		<description>11 Hap Gam-Boy (Korea) (Unl)</description>
		<release name="11 Hap Gam-Boy (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="11 Hap Gam-Boy (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="128 Hap (Korea) (Unl)">
		<category>Games</category>
		<description>128 Hap (Korea) (Unl)</description>
		<release name="128 Hap (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="128 Hap (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2 Hap in 1 - Moai-ui Bomul + David II (Korea) (Unl)">
		<category>Games</category>
		<description>2 Hap in 1 - Moai-ui Bomul + David II (Korea) (Unl)</description>
		<release name="2 Hap in 1 - Moai-ui Bomul + David II (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="2 Hap in 1 - Moai-ui Bomul + David II (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="20 em 1 (Brazil)">
		<category>Games</category>
		<description>20 em 1 (Brazil)</description>
		<release name="20 em 1 (Brazil)" region="Brazil" language="Pt"/>
		<rom name="20 em 1 (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)</description>
		<release name="3 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="3 in 1 - The Best Game Collection (A) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)</description>
		<release name="3 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="3 in 1 - The Best Game Collection (B) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)</description>
		<release name="3 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="3 in 1 - The Best Game Collection (C) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (D) (Korea) (En) (Unl)">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (D) (Korea) (En) (Unl)</description>
		<release name="3 in 1 - The Best Game Collection (D) (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="3 in 1 - The Best Game Collection (D) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (E) (Korea) (En) (Unl)">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (E) (Korea) (En) (Unl)</description>
		<release name="3 in 1 - The Best Game Collection (E) (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="3 in 1 - The Best Game Collection (E) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (F) (Korea) (En) (Unl)">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (F) (Korea) (En) (Unl)</description>
		<release name="3 in 1 - The Best Game Collection (F) (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="3 in 1 - The Best Game Collection (F) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3D Gunner (USA) (Beta)">
		<category>Preproduction</category>
		<description>3D Gunner (USA) (Beta)</description>
		<release name="3D Gunner (USA) (Beta)" region="USA" language="En"/>
		<rom name="3D Gunner (USA) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="4 PAK All Action (Australia) (Unl)">
		<category>Games</category>
		<description>4 PAK All Action (Australia) (Unl)</description>
		<release name="4 PAK All Action (Australia) (Unl)" region="Australia" language="En"/>
		<rom name="4 PAK All Action (Australia) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="8 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)">
		<category>Games</category>
		<description>8 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)</description>
		<release name="8 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="8 in 1 - The Best Game Collection (A) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="8 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)">
		<category>Games</category>
		<description>8 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)</description>
		<release name="8 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="8 in 1 - The Best Game Collection (B) (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="8 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)">
		<category>Games</category>
