<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Dreamcast (Retool)</name>
		<description>Sega - Dreamcast (1,471) (-x) (2023-11-18 21-52-54) (Retool)</description>
		<version>2023-11-18 21-52-54</version>
		<date>2023-06-17 00-00-00</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool X</retool>
	</header>
	<game name="102 Dalmatians - Puppies to the Rescue (UK)" cloneof="Disney's 102 Dalmatians - Puppies to the Rescue (USA)">
		<category>Games</category>
		<description>102 Dalmatians - Puppies to the Rescue (UK)</description>
		<release name="102 Dalmatians - Puppies to the Rescue (UK)" region="UK" language="En"/>
		<rom name="102 Dalmatians - Puppies to the Rescue (UK) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="102 Dalmatians - Puppies to the Rescue (UK) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="102 Dalmatians - Puppies to the Rescue (UK) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="102 Dalmatians - Puppies to the Rescue (UK) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="102 Dalmatians - Puppies to the Rescue (UK) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="102 Dalmatians - Puppies to the Rescue (UK).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" cloneof="18 Wheeler - American Pro Trucker (Japan)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Japan)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Japan)</description>
		<release name="18 Wheeler - American Pro Trucker (Japan)" region="Japan" language="Ja"/>
		<rom name="18 Wheeler - American Pro Trucker (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="18 Wheeler - American Pro Trucker (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="18 Wheeler - American Pro Trucker (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="18 Wheeler - American Pro Trucker (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (USA)" cloneof="18 Wheeler - American Pro Trucker (Japan)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<release name="18 Wheeler - American Pro Trucker (USA)" region="USA" language="En"/>
		<rom name="18 Wheeler - American Pro Trucker (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="18 Wheeler - American Pro Trucker (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="18 Wheeler - American Pro Trucker (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="18 Wheeler - American Pro Trucker (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="21 - Two One (Japan)">
		<category>Games</category>
		<description>21 - Two One (Japan)</description>
		<release name="21 - Two One (Japan)" region="Japan" language="Ja"/>
		<rom name="21 - Two One (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="21 - Two One (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="21 - Two One (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="21 - Two One (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="4 Wheel Thunder (Europe) (En,Fr)" cloneof="4 Wheel Thunder (USA)">
		<category>Games</category>
		<description>4 Wheel Thunder (Europe) (En,Fr)</description>
		<release name="4 Wheel Thunder (Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="4 Wheel Thunder (Europe) (En,Fr)" region="Europe" language="Fr"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
