<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Game Boy Color (Private) (Retool)</name>
		<description>Nintendo - Game Boy Color (Private) (2,338) (-x) (20240207-150106) (Retool)</description>
		<version>20240207-150106</version>
		<date>2023-06-17 00-00-00</date>
		<author>akubi, Arctic Circle System, Aringon, baldjared, Bent, BigFred, bikerspade, BitLooter, C. V. Reynolds, chillerecke, coraz, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, Flashfire42, foxe, fuzzball, Gefflon, gordonj, Hiccup, hking0036, InternalLoss, Just001Kim, kazumi213, Lesserkuma, Madeline, Money_114, NESBrew12, NGEfreak, nnssxx, norkmetnoil577, NovaAurora, omonim2007, PPLToast, Psychofox11, rarenight, relax, Rifu, sCZther, SonGoku, Tauwasser, togemet2, UnlockerPT, Whovian9369, xprism, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool X</retool>
		<clrmamepro forcenodump="required"></clrmamepro>
	</header>
	<game name="007 - The World Is Not Enough (USA, Europe)" id="0001">
		<category>Games</category>
		<description>007 - The World Is Not Enough (USA, Europe)</description>
		<release name="007 - The World Is Not Enough (USA, Europe)" region="Europe" language="En"/>
		<release name="007 - The World Is Not Enough (USA, Europe)" region="USA" language="En"/>
		<rom name="007 - The World Is Not Enough (USA, Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="10-Pin Bowling (Europe)" cloneof="10-Pin Bowling (USA) (Rumble Version)" id="1402">
		<category>Games</category>
		<description>10-Pin Bowling (Europe)</description>
		<release name="10-Pin Bowling (Europe)" region="Europe" language="En"/>
		<rom name="10-Pin Bowling (Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="10-Pin Bowling (USA) (Rumble Version)" id="0002">
		<category>Games</category>
		<description>10-Pin Bowling (USA) (Rumble Version)</description>
		<release name="10-Pin Bowling (USA) (Rumble Version)" region="USA" language="En"/>
		<rom name="10-Pin Bowling (USA) (Rumble Version).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="102 Dalmatas - Cachorros Al Rescate (Spain)" cloneof="102 Dalmatians - Puppies to the Rescue (USA, Europe)" id="1410">
		<category>Games</category>
		<description>102 Dalmatas - Cachorros Al Rescate (Spain)</description>
		<release name="102 Dalmatas - Cachorros Al Rescate (Spain)" region="Spain" language="Es"/>
		<rom name="102 Dalmatas - Cachorros Al Rescate (Spain).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="102 Dalmatians - Puppies to the Rescue (USA, Europe)" id="0003">
		<category>Games</category>
		<description>102 Dalmatians - Puppies to the Rescue (USA, Europe)</description>
		<release name="102 Dalmatians - Puppies to the Rescue (USA, Europe)" region="Europe" language="En"/>
		<release name="102 Dalmatians - Puppies to the Rescue (USA, Europe)" region="USA" language="En"/>
		<rom name="102 Dalmatians - Puppies to the Rescue (USA, Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="102 Dalmatiens a la Rescousse, Les (France)" cloneof="102 Dalmatians - Puppies to the Rescue (USA, Europe)" id="0004">
		<category>Games</category>
		<description>102 Dalmatiens a la Rescousse, Les (France)</description>
		<release name="102 Dalmatiens a la Rescousse, Les (France)" region="France" language="Fr"/>
		<rom name="102 Dalmatiens a la Rescousse, Les (France).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="102 Dalmatiner (Germany)" cloneof="102 Dalmatians - Puppies to the Rescue (USA, Europe)" id="0005">
		<category>Games</category>
		<description>102 Dalmatiner (Germany)</description>
		<release name="102 Dalmatiner (Germany)" region="Germany" language="De"/>
		<rom name="102 Dalmatiner (Germany).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1942 (USA, Europe)" id="0006">
		<category>Games</category>
		<description>1942 (USA, Europe)</description>
		<release name="1942 (USA, Europe)" region="Europe" language="En"/>
		<release name="1942 (USA, Europe)" region="USA" language="En"/>
		<rom name="1942 (USA, Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="20 Second Platformer, A (World) (GB Compatible) (Aftermarket) (Unl)" cloneof="20 Second Platformer, A (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2211">
		<category>Games</category>
		<description>20 Second Platformer, A (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="20 Second Platformer, A (World) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="20 Second Platformer, A (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="20 Second Platformer, A (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2210">
		<category>Games</category>
		<description>20 Second Platformer, A (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="20 Second Platformer, A (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="20 Second Platformer, A (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2001 Fatal Fury (Taiwan) (En) (Unl)" id="2253">
		<category>Games</category>
		<description>2001 Fatal Fury (Taiwan) (En) (Unl)</description>
		<release name="2001 Fatal Fury (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="2001 Fatal Fury (Taiwan) (En) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 Adventure Digimon 7 (Taiwan) (En) (Unl)" id="1835">
		<category>Games</category>
		<description>2002 Adventure Digimon 7 (Taiwan) (En) (Unl)</description>
		<release name="2002 Adventure Digimon 7 (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="2002 Adventure Digimon 7 (Taiwan) (En) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 Digimon Adventure 6 (Taiwan) (En) (Unl)" cloneof="Digimon Adventure 2001 (USA) (Unl)" id="1725">
		<category>Games</category>
		<description>2002 Digimon Adventure 6 (Taiwan) (En) (Unl)</description>
