<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo 64 (BigEndian) (Private) (Retool)</name>
		<description>Nintendo - Nintendo 64 (BigEndian) (Private) (1,132) (-x) (20231129-114326) (Retool)</description>
		<version>20231129-114326</version>
		<date>2023-06-17 00-00-00</date>
		<author>aci68, Arctic Circle System, Aringon, baldjared, BigFred, BitLooter, Blank, C. V. Reynolds, chillerecke, DeriLoko3, EggmanPEI, einstein95, ElBarto, FakeShemp, Gefflon, Hiccup, jimmsu, Just001Kim, kazumi213, LNRC, Madeline, MeguCocoa, Money_114, NESBrew12, nnssxx, NovaAurora, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, scorp256, sCZther, SonGoku, Special T, TeamEurope, togemet2, UnlockerPT, xprism, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool X</retool>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="007 - The World Is Not Enough (Europe) (En,Fr,De)" cloneof="007 - The World Is Not Enough (USA)">
		<category>Games</category>
		<description>007 - The World Is Not Enough (Europe) (En,Fr,De)</description>
		<release name="007 - The World Is Not Enough (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="007 - The World Is Not Enough (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="007 - The World Is Not Enough (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="007 - The World Is Not Enough (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - The World Is Not Enough (USA)">
		<category>Games</category>
		<description>007 - The World Is Not Enough (USA)</description>
		<release name="007 - The World Is Not Enough (USA)" region="USA" language="En"/>
		<rom name="007 - The World Is Not Enough (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - The World Is Not Enough (USA) (v2) (Beta)" cloneof="007 - The World Is Not Enough (USA)">
		<category>Preproduction</category>
		<description>007 - The World Is Not Enough (USA) (v2) (Beta)</description>
		<release name="007 - The World Is Not Enough (USA) (v2) (Beta)" region="USA" language="En"/>
		<rom name="007 - The World Is Not Enough (USA) (v2) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - The World Is Not Enough (USA) (v21) (Beta)" cloneof="007 - The World Is Not Enough (USA)">
		<category>Preproduction</category>
		<description>007 - The World Is Not Enough (USA) (v21) (Beta)</description>
		<release name="007 - The World Is Not Enough (USA) (v21) (Beta)" region="USA" language="En"/>
		<rom name="007 - The World Is Not Enough (USA) (v21) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1080 Snowboarding (Europe) (En,Ja,Fr,De)" cloneof="1080 Snowboarding (Japan, USA) (En,Ja)">
		<category>Games</category>
		<description>1080 Snowboarding (Europe) (En,Ja,Fr,De)</description>
		<release name="1080 Snowboarding (Europe) (En,Ja,Fr,De)" region="Europe" language="De"/>
		<release name="1080 Snowboarding (Europe) (En,Ja,Fr,De)" region="Europe" language="En"/>
		<release name="1080 Snowboarding (Europe) (En,Ja,Fr,De)" region="Europe" language="Fr"/>
		<release name="1080 Snowboarding (Europe) (En,Ja,Fr,De)" region="Europe" language="Ja"/>
		<rom name="1080 Snowboarding (Europe) (En,Ja,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1080 Snowboarding (Japan, USA) (En,Ja)">
		<category>Games</category>
		<description>1080 Snowboarding (Japan, USA) (En,Ja)</description>
		<release name="1080 Snowboarding (Japan, USA) (En,Ja)" region="Japan" language="En"/>
		<release name="1080 Snowboarding (Japan, USA) (En,Ja)" region="Japan" language="Ja"/>
		<release name="1080 Snowboarding (Japan, USA) (En,Ja)" region="USA" language="En"/>
		<release name="1080 Snowboarding (Japan, USA) (En,Ja)" region="USA" language="Ja"/>
		<rom name="1080 Snowboarding (Japan, USA) (En,Ja).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="1080 Snowboarding (USA) (En,Ja) (LodgeNet)" cloneof="1080 Snowboarding (Japan, USA) (En,Ja)">
		<category>Games</category>
		<description>1080 Snowboarding (USA) (En,Ja) (LodgeNet)</description>
		<release name="1080 Snowboarding (USA) (En,Ja) (LodgeNet)" region="USA" language="En"/>
		<release name="1080 Snowboarding (USA) (En,Ja) (LodgeNet)" region="USA" language="Ja"/>
		<rom name="1080 Snowboarding (USA) (En,Ja) (LodgeNet).i64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="1080 Snowboarding (USA) (En,Ja) (LodgeNet).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2048 (World) (En,Fr,Es) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>2048 (World) (En,Fr,Es) (Aftermarket) (Unl)</description>
		<release name="2048 (World) (En,Fr,Es) (Aftermarket) (Unl)" region="World" language="En"/>
		<release name="2048 (World) (En,Fr,Es) (Aftermarket) (Unl)" region="World" language="Es"/>
		<release name="2048 (World) (En,Fr,Es) (Aftermarket) (Unl)" region="World" language="Fr"/>
		<rom name="2048 (World) (En,Fr,Es) (Aftermarket) (Unl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="3D Model RGB Test Program (USA) (Test Program)">
		<category>Applications</category>
		<description>3D Model RGB Test Program (USA) (Test Program)</description>
		<release name="3D Model RGB Test Program (USA) (Test Program)" region="USA" language="En"/>
		<rom name="3D Model RGB Test Program (USA) (Test Program).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="40 Winks (Europe) (En,Es,It) (Proto) (1999-10-07)" cloneof="40 Winks (USA) (Aftermarket) (Unl)">
		<category>Preproduction</category>
		<description>40 Winks (Europe) (En,Es,It) (Proto) (1999-10-07)</description>
		<release name="40 Winks (Europe) (En,Es,It) (Proto) (1999-10-07)" region="Europe" language="En"/>
		<release name="40 Winks (Europe) (En,Es,It) (Proto) (1999-10-07)" region="Europe" language="Es"/>
		<release name="40 Winks (Europe) (En,Es,It) (Proto) (1999-10-07)" region="Europe" language="It"/>
		<rom name="40 Winks (Europe) (En,Es,It) (Proto) (1999-10-07).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="40 Winks (USA) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>40 Winks (USA) (Aftermarket) (Unl)</description>
		<release name="40 Winks (USA) (Aftermarket) (Unl)" region="USA" language="En"/>
		<rom name="40 Winks (USA) (Aftermarket) (Unl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="40 Winks (USA) (Proto) (2000-01-10)" cloneof="40 Winks (USA) (Aftermarket) (Unl)">
		<category>Preproduction</category>
		<description>40 Winks (USA) (Proto) (2000-01-10)</description>
		<release name="40 Winks (USA) (Proto) (2000-01-10)" region="USA" language="En"/>
		<rom name="40 Winks (USA) (Proto) (2000-01-10).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="64 Hanafuda - Tenshi no Yakusoku (Japan)">
		<category>Games</category>
		<description>64 Hanafuda - Tenshi no Yakusoku (Japan)</description>
		<release name="64 Hanafuda - Tenshi no Yakusoku (Japan)" region="Japan" language="Ja"/>
		<rom name="64 Hanafuda - Tenshi no Yakusoku (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="64 Oozumou (Japan)">
		<category>Games</category>
		<description>64 Oozumou (Japan)</description>
		<release name="64 Oozumou (Japan)" region="Japan" language="Ja"/>
		<rom name="64 Oozumou (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="64 Oozumou 2 (Japan)">
		<category>Games</category>
		<description>64 Oozumou 2 (Japan)</description>
		<release name="64 Oozumou 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="64 Oozumou 2 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="64 Trump Collection - Alice no Wakuwaku Trump World (Japan)">
		<category>Games</category>
		<description>64 Trump Collection - Alice no Wakuwaku Trump World (Japan)</description>
		<release name="64 Trump Collection - Alice no Wakuwaku Trump World (Japan)" region="Japan" language="Ja"/>
		<rom name="64 Trump Collection - Alice no Wakuwaku Trump World (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)">
		<category>Games</category>
		<description>64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)</description>
