<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<header>
		<name>Retool - Prefer licensed</name>
		<description>Retool - Prefer licensed (2025-06-24)</description>
		<version>2024-02-24 00-00-00</version>
		<date>2024-02-24 00-00-00</date>
		<author>unexpectedpanda</author>
		<url>https://unexpectedpanda.github.io/retool</url>
	</header>
    <game name="Test Title (Europe)">
		<category>Games</category>
		<description>Test Title (Europe)</description>
		<rom name="Test Title (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
    <game name="Test Title (USA) (v1.1) (Unl)">
		<category>Games</category>
		<description>Test Title (USA)</description>
		<rom name="Test Title (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Test Title (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
</datafile>
